Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    $end            reduce using rule 1 (program -> instructions .)
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 24
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 3

    (3) instructions -> instruction .

    PRINT           reduce using rule 3 (instructions -> instruction .)
    IF              reduce using rule 3 (instructions -> instruction .)
    WHILE           reduce using rule 3 (instructions -> instruction .)
    FOR             reduce using rule 3 (instructions -> instruction .)
    RETURN          reduce using rule 3 (instructions -> instruction .)
    BREAK           reduce using rule 3 (instructions -> instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instruction .)
    {               reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    }               reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> print_instr .

    PRINT           reduce using rule 4 (instruction -> print_instr .)
    IF              reduce using rule 4 (instruction -> print_instr .)
    WHILE           reduce using rule 4 (instruction -> print_instr .)
    FOR             reduce using rule 4 (instruction -> print_instr .)
    RETURN          reduce using rule 4 (instruction -> print_instr .)
    BREAK           reduce using rule 4 (instruction -> print_instr .)
    CONTINUE        reduce using rule 4 (instruction -> print_instr .)
    {               reduce using rule 4 (instruction -> print_instr .)
    ID              reduce using rule 4 (instruction -> print_instr .)
    $end            reduce using rule 4 (instruction -> print_instr .)
    }               reduce using rule 4 (instruction -> print_instr .)
    ELSE            reduce using rule 4 (instruction -> print_instr .)


state 5

    (5) instruction -> assignment .

    PRINT           reduce using rule 5 (instruction -> assignment .)
    IF              reduce using rule 5 (instruction -> assignment .)
    WHILE           reduce using rule 5 (instruction -> assignment .)
    FOR             reduce using rule 5 (instruction -> assignment .)
    RETURN          reduce using rule 5 (instruction -> assignment .)
    BREAK           reduce using rule 5 (instruction -> assignment .)
    CONTINUE        reduce using rule 5 (instruction -> assignment .)
    {               reduce using rule 5 (instruction -> assignment .)
    ID              reduce using rule 5 (instruction -> assignment .)
    $end            reduce using rule 5 (instruction -> assignment .)
    }               reduce using rule 5 (instruction -> assignment .)
    ELSE            reduce using rule 5 (instruction -> assignment .)


state 6

    (6) instruction -> choice_instr .

    PRINT           reduce using rule 6 (instruction -> choice_instr .)
    IF              reduce using rule 6 (instruction -> choice_instr .)
    WHILE           reduce using rule 6 (instruction -> choice_instr .)
    FOR             reduce using rule 6 (instruction -> choice_instr .)
    RETURN          reduce using rule 6 (instruction -> choice_instr .)
    BREAK           reduce using rule 6 (instruction -> choice_instr .)
    CONTINUE        reduce using rule 6 (instruction -> choice_instr .)
    {               reduce using rule 6 (instruction -> choice_instr .)
    ID              reduce using rule 6 (instruction -> choice_instr .)
    $end            reduce using rule 6 (instruction -> choice_instr .)
    }               reduce using rule 6 (instruction -> choice_instr .)
    ELSE            reduce using rule 6 (instruction -> choice_instr .)


state 7

    (7) instruction -> while_instr .

    PRINT           reduce using rule 7 (instruction -> while_instr .)
    IF              reduce using rule 7 (instruction -> while_instr .)
    WHILE           reduce using rule 7 (instruction -> while_instr .)
    FOR             reduce using rule 7 (instruction -> while_instr .)
    RETURN          reduce using rule 7 (instruction -> while_instr .)
    BREAK           reduce using rule 7 (instruction -> while_instr .)
    CONTINUE        reduce using rule 7 (instruction -> while_instr .)
    {               reduce using rule 7 (instruction -> while_instr .)
    ID              reduce using rule 7 (instruction -> while_instr .)
    $end            reduce using rule 7 (instruction -> while_instr .)
    }               reduce using rule 7 (instruction -> while_instr .)
    ELSE            reduce using rule 7 (instruction -> while_instr .)


state 8

    (8) instruction -> for_instr .

    PRINT           reduce using rule 8 (instruction -> for_instr .)
    IF              reduce using rule 8 (instruction -> for_instr .)
    WHILE           reduce using rule 8 (instruction -> for_instr .)
    FOR             reduce using rule 8 (instruction -> for_instr .)
    RETURN          reduce using rule 8 (instruction -> for_instr .)
    BREAK           reduce using rule 8 (instruction -> for_instr .)
    CONTINUE        reduce using rule 8 (instruction -> for_instr .)
    {               reduce using rule 8 (instruction -> for_instr .)
    ID              reduce using rule 8 (instruction -> for_instr .)
    $end            reduce using rule 8 (instruction -> for_instr .)
    }               reduce using rule 8 (instruction -> for_instr .)
    ELSE            reduce using rule 8 (instruction -> for_instr .)


state 9

    (9) instruction -> return_instr .

    PRINT           reduce using rule 9 (instruction -> return_instr .)
    IF              reduce using rule 9 (instruction -> return_instr .)
    WHILE           reduce using rule 9 (instruction -> return_instr .)
    FOR             reduce using rule 9 (instruction -> return_instr .)
    RETURN          reduce using rule 9 (instruction -> return_instr .)
    BREAK           reduce using rule 9 (instruction -> return_instr .)
    CONTINUE        reduce using rule 9 (instruction -> return_instr .)
    {               reduce using rule 9 (instruction -> return_instr .)
    ID              reduce using rule 9 (instruction -> return_instr .)
    $end            reduce using rule 9 (instruction -> return_instr .)
    }               reduce using rule 9 (instruction -> return_instr .)
    ELSE            reduce using rule 9 (instruction -> return_instr .)


state 10

    (10) instruction -> break_instr .

    PRINT           reduce using rule 10 (instruction -> break_instr .)
    IF              reduce using rule 10 (instruction -> break_instr .)
    WHILE           reduce using rule 10 (instruction -> break_instr .)
    FOR             reduce using rule 10 (instruction -> break_instr .)
    RETURN          reduce using rule 10 (instruction -> break_instr .)
    BREAK           reduce using rule 10 (instruction -> break_instr .)
    CONTINUE        reduce using rule 10 (instruction -> break_instr .)
    {               reduce using rule 10 (instruction -> break_instr .)
    ID              reduce using rule 10 (instruction -> break_instr .)
    $end            reduce using rule 10 (instruction -> break_instr .)
    }               reduce using rule 10 (instruction -> break_instr .)
    ELSE            reduce using rule 10 (instruction -> break_instr .)


state 11

    (11) instruction -> continue_instr .

    PRINT           reduce using rule 11 (instruction -> continue_instr .)
    IF              reduce using rule 11 (instruction -> continue_instr .)
    WHILE           reduce using rule 11 (instruction -> continue_instr .)
    FOR             reduce using rule 11 (instruction -> continue_instr .)
    RETURN          reduce using rule 11 (instruction -> continue_instr .)
    BREAK           reduce using rule 11 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 11 (instruction -> continue_instr .)
    {               reduce using rule 11 (instruction -> continue_instr .)
    ID              reduce using rule 11 (instruction -> continue_instr .)
    $end            reduce using rule 11 (instruction -> continue_instr .)
    }               reduce using rule 11 (instruction -> continue_instr .)
    ELSE            reduce using rule 11 (instruction -> continue_instr .)


state 12

    (12) instruction -> compound_instr .

    PRINT           reduce using rule 12 (instruction -> compound_instr .)
    IF              reduce using rule 12 (instruction -> compound_instr .)
    WHILE           reduce using rule 12 (instruction -> compound_instr .)
    FOR             reduce using rule 12 (instruction -> compound_instr .)
    RETURN          reduce using rule 12 (instruction -> compound_instr .)
    BREAK           reduce using rule 12 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 12 (instruction -> compound_instr .)
    {               reduce using rule 12 (instruction -> compound_instr .)
    ID              reduce using rule 12 (instruction -> compound_instr .)
    $end            reduce using rule 12 (instruction -> compound_instr .)
    }               reduce using rule 12 (instruction -> compound_instr .)
    ELSE            reduce using rule 12 (instruction -> compound_instr .)


state 13

    (13) print_instr -> PRINT . expr_list ;
    (14) print_instr -> PRINT . error ;
    (75) expr_list -> . expr_list , expression
    (76) expr_list -> . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    error           shift and go to state 26
    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expr_list                      shift and go to state 25
    expression                     shift and go to state 27
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 14

    (15) assignment -> id . assign_operator expression ;
    (17) ref -> id . [ expr_list ]
    (18) assign_operator -> . =
    (19) assign_operator -> . ADDASSIGN
    (20) assign_operator -> . SUBASSIGN
    (21) assign_operator -> . MULASSIGN
    (22) assign_operator -> . DIVASSIGN

    [               shift and go to state 46
    =               shift and go to state 47
    ADDASSIGN       shift and go to state 48
    SUBASSIGN       shift and go to state 49
    MULASSIGN       shift and go to state 50
    DIVASSIGN       shift and go to state 51

    assign_operator                shift and go to state 45

state 15

    (16) assignment -> ref . assign_operator expression ;
    (18) assign_operator -> . =
    (19) assign_operator -> . ADDASSIGN
    (20) assign_operator -> . SUBASSIGN
    (21) assign_operator -> . MULASSIGN
    (22) assign_operator -> . DIVASSIGN

    =               shift and go to state 47
    ADDASSIGN       shift and go to state 48
    SUBASSIGN       shift and go to state 49
    MULASSIGN       shift and go to state 50
    DIVASSIGN       shift and go to state 51

    assign_operator                shift and go to state 52

state 16

    (26) choice_instr -> IF . ( condition ) instruction
    (27) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (28) choice_instr -> IF . ( error ) instruction
    (29) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 53


state 17

    (30) while_instr -> WHILE . ( condition ) instruction
    (31) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 54


state 18

    (32) for_instr -> FOR . id = range instruction
    (61) id -> . ID

    ID              shift and go to state 23

    id                             shift and go to state 55

state 19

    (34) return_instr -> RETURN . expression ;
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 56
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 20

    (36) break_instr -> BREAK . ;

    ;               shift and go to state 57


state 21

    (35) continue_instr -> CONTINUE . ;

    ;               shift and go to state 58


state 22

    (37) compound_instr -> { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . print_instr
    (5) instruction -> . assignment
    (6) instruction -> . choice_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . return_instr
    (10) instruction -> . break_instr
    (11) instruction -> . continue_instr
    (12) instruction -> . compound_instr
    (13) print_instr -> . PRINT expr_list ;
    (14) print_instr -> . PRINT error ;
    (15) assignment -> . id assign_operator expression ;
    (16) assignment -> . ref assign_operator expression ;
    (26) choice_instr -> . IF ( condition ) instruction
    (27) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (28) choice_instr -> . IF ( error ) instruction
    (29) choice_instr -> . IF ( error ) instruction ELSE instruction
    (30) while_instr -> . WHILE ( condition ) instruction
    (31) while_instr -> . WHILE ( error ) instruction
    (32) for_instr -> . FOR id = range instruction
    (34) return_instr -> . RETURN expression ;
    (36) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (37) compound_instr -> . { instructions }
    (61) id -> . ID
    (17) ref -> . id [ expr_list ]

    PRINT           shift and go to state 13
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    instructions                   shift and go to state 59
    instruction                    shift and go to state 3
    print_instr                    shift and go to state 4
    assignment                     shift and go to state 5
    choice_instr                   shift and go to state 6
    while_instr                    shift and go to state 7
    for_instr                      shift and go to state 8
    return_instr                   shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    compound_instr                 shift and go to state 12
    id                             shift and go to state 14
    ref                            shift and go to state 15

state 23

    (61) id -> ID .

    [               reduce using rule 61 (id -> ID .)
    =               reduce using rule 61 (id -> ID .)
    ADDASSIGN       reduce using rule 61 (id -> ID .)
    SUBASSIGN       reduce using rule 61 (id -> ID .)
    MULASSIGN       reduce using rule 61 (id -> ID .)
    DIVASSIGN       reduce using rule 61 (id -> ID .)
    +               reduce using rule 61 (id -> ID .)
    -               reduce using rule 61 (id -> ID .)
    *               reduce using rule 61 (id -> ID .)
    /               reduce using rule 61 (id -> ID .)
    EQ              reduce using rule 61 (id -> ID .)
    NE              reduce using rule 61 (id -> ID .)
    LT              reduce using rule 61 (id -> ID .)
    GT              reduce using rule 61 (id -> ID .)
    LE              reduce using rule 61 (id -> ID .)
    GE              reduce using rule 61 (id -> ID .)
    ;               reduce using rule 61 (id -> ID .)
    ,               reduce using rule 61 (id -> ID .)
    '               reduce using rule 61 (id -> ID .)
    DOTADD          reduce using rule 61 (id -> ID .)
    DOTSUB          reduce using rule 61 (id -> ID .)
    DOTMUL          reduce using rule 61 (id -> ID .)
    DOTDIV          reduce using rule 61 (id -> ID .)
    )               reduce using rule 61 (id -> ID .)
    ]               reduce using rule 61 (id -> ID .)
    :               reduce using rule 61 (id -> ID .)
    PRINT           reduce using rule 61 (id -> ID .)
    IF              reduce using rule 61 (id -> ID .)
    WHILE           reduce using rule 61 (id -> ID .)
    FOR             reduce using rule 61 (id -> ID .)
    RETURN          reduce using rule 61 (id -> ID .)
    BREAK           reduce using rule 61 (id -> ID .)
    CONTINUE        reduce using rule 61 (id -> ID .)
    {               reduce using rule 61 (id -> ID .)
    ID              reduce using rule 61 (id -> ID .)


state 24

    (2) instructions -> instructions instruction .

    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    {               reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    }               reduce using rule 2 (instructions -> instructions instruction .)


state 25

    (13) print_instr -> PRINT expr_list . ;
    (75) expr_list -> expr_list . , expression

    ;               shift and go to state 60
    ,               shift and go to state 61


state 26

    (14) print_instr -> PRINT error . ;

    ;               shift and go to state 62


state 27

    (76) expr_list -> expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    ;               reduce using rule 76 (expr_list -> expression .)
    ,               reduce using rule 76 (expr_list -> expression .)
    ]               reduce using rule 76 (expr_list -> expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 28

    (42) expression -> const .

    +               reduce using rule 42 (expression -> const .)
    -               reduce using rule 42 (expression -> const .)
    *               reduce using rule 42 (expression -> const .)
    /               reduce using rule 42 (expression -> const .)
    EQ              reduce using rule 42 (expression -> const .)
    NE              reduce using rule 42 (expression -> const .)
    LT              reduce using rule 42 (expression -> const .)
    GT              reduce using rule 42 (expression -> const .)
    LE              reduce using rule 42 (expression -> const .)
    GE              reduce using rule 42 (expression -> const .)
    ;               reduce using rule 42 (expression -> const .)
    ,               reduce using rule 42 (expression -> const .)
    )               reduce using rule 42 (expression -> const .)
    ]               reduce using rule 42 (expression -> const .)
    :               reduce using rule 42 (expression -> const .)
    PRINT           reduce using rule 42 (expression -> const .)
    IF              reduce using rule 42 (expression -> const .)
    WHILE           reduce using rule 42 (expression -> const .)
    FOR             reduce using rule 42 (expression -> const .)
    RETURN          reduce using rule 42 (expression -> const .)
    BREAK           reduce using rule 42 (expression -> const .)
    CONTINUE        reduce using rule 42 (expression -> const .)
    {               reduce using rule 42 (expression -> const .)
    ID              reduce using rule 42 (expression -> const .)


state 29

    (43) expression -> id .
    (67) matrix -> id .

    +               reduce using rule 43 (expression -> id .)
    -               reduce using rule 43 (expression -> id .)
    *               reduce using rule 43 (expression -> id .)
    /               reduce using rule 43 (expression -> id .)
    EQ              reduce using rule 43 (expression -> id .)
    NE              reduce using rule 43 (expression -> id .)
    LT              reduce using rule 43 (expression -> id .)
    GT              reduce using rule 43 (expression -> id .)
    LE              reduce using rule 43 (expression -> id .)
    GE              reduce using rule 43 (expression -> id .)
    ;               reduce using rule 43 (expression -> id .)
    ,               reduce using rule 43 (expression -> id .)
    )               reduce using rule 43 (expression -> id .)
    ]               reduce using rule 43 (expression -> id .)
    :               reduce using rule 43 (expression -> id .)
    PRINT           reduce using rule 43 (expression -> id .)
    IF              reduce using rule 43 (expression -> id .)
    WHILE           reduce using rule 43 (expression -> id .)
    FOR             reduce using rule 43 (expression -> id .)
    RETURN          reduce using rule 43 (expression -> id .)
    BREAK           reduce using rule 43 (expression -> id .)
    CONTINUE        reduce using rule 43 (expression -> id .)
    {               reduce using rule 43 (expression -> id .)
    ID              reduce using rule 43 (expression -> id .)
    '               reduce using rule 67 (matrix -> id .)
